ProdejID;DatumKey;ZakaznikID;ProduktID;RegionID;ZamestnanecID;Mnozstvi;CenaPoSleve;Sleva;CelkemCzk;NakupniNakladyCzk
1;20231110;6;12;5;15;5;675.0;0.1;3375.0;2437.5
2;20240802;35;4;4;13;1;7990;0;7990;5193.5
3;20220321;34;7;3;9;4;3825.0;0.15;15300.0;11700.0
4;20221223;31;12;1;3;3;750;0;2250;1462.5
5;20220921;30;8;2;7;2;1795.5;0.05;3591.0;2457.0
6;20240229;17;14;4;12;1;1520.0;0.05;1520.0;1040.0
7;20241217;49;9;1;3;1;2200;0;2200;1430.0
8;20230731;20;8;2;6;4;1890;0;7560;4914.0
9;20231016;20;1;2;7;4;25900;0;103600;67340.0
10;20220930;43;11;4;13;4;1450;0;5800;3770.0
11;20241209;2;10;2;7;5;890;0;4450;2892.5
12;20240201;1;10;1;3;4;801.0;0.1;3204.0;2314.0
13;20240503;42;2;1;3;2;18500;0;37000;24050.0
14;20240410;20;2;2;6;5;18500;0;92500;60125.0
15;20240122;5;7;5;16;5;4050.0;0.1;20250.0;14625.0
16;20230117;23;11;3;10;3;1450;0;4350;2827.5
17;20230330;48;11;2;6;3;1377.5;0.05;4132.5;2827.5
18;20220418;33;10;1;3;5;890;0;4450;2892.5
19;20221219;21;3;5;16;3;12900;0;38700;25155.0
20;20230310;18;8;3;9;5;1606.5;0.15;8032.5;6142.5
21;20230116;21;15;5;15;1;1200;0;1200;780.0
22;20240517;42;3;1;3;3;12900;0;38700;25155.0
23;20231204;23;11;3;10;3;1305.0;0.1;3915.0;2827.5
24;20220307;4;11;1;3;4;1450;0;5800;3770.0
25;20241129;18;11;3;10;3;1450;0;4350;2827.5
26;20220420;27;9;5;15;1;2200;0;2200;1430.0
27;20240304;3;14;5;15;3;1440.0;0.1;4320.0;3120.0
28;20220228;17;1;4;13;3;25900;0;77700;50505.0
29;20240314;48;4;2;7;1;7990;0;7990;5193.5
30;20220913;6;15;5;16;2;1200;0;2400;1560.0
31;20240819;10;12;1;3;3;712.5;0.05;2137.5;1462.5
32;20220225;18;13;3;10;1;2660.0;0.05;2660.0;1820.0
33;20230315;14;14;2;6;4;1600;0;6400;4160.0
34;20230418;2;11;2;7;2;1377.5;0.05;2755.0;1885.0
35;20240902;22;6;1;4;5;6460.0;0.05;32300.0;22100.0
36;20240412;4;15;1;4;3;1200;0;3600;2340.0
37;20241112;4;10;1;4;4;890;0;3560;2314.0
38;20240408;43;9;4;12;1;2090.0;0.05;2090.0;1430.0
39;20240117;7;12;3;9;4;750;0;3000;1950.0
40;20230328;34;2;3;9;3;16650.0;0.1;49950.0;36075.0
41;20230802;38;5;3;10;4;15200;0;60800;39520.0
42;20230629;6;4;5;15;4;6791.5;0.15;27166.0;20774.0
43;20220103;46;5;5;16;4;13680.0;0.1;54720.0;39520.0
44;20240729;23;7;3;10;5;4050.0;0.1;20250.0;14625.0
45;20231110;35;8;4;12;2;1701.0;0.1;3402.0;2457.0
46;20220516;22;9;1;3;5;2200;0;11000;7150.0
47;20220207;23;13;3;9;2;2800;0;5600;3640.0
48;20230818;28;10;2;6;1;845.5;0.05;845.5;578.5
49;20240730;35;7;4;12;2;4500;0;9000;5850.0
50;20240115;31;4;1;4;2;6791.5;0.15;13583.0;10387.0
51;20220712;42;4;1;4;1;7590.5;0.05;7590.5;5193.5
52;20240529;44;10;5;16;3;845.5;0.05;2536.5;1735.5
53;20231114;41;15;5;16;2;1020.0;0.15;2040.0;1560.0
54;20231128;23;14;3;9;3;1440.0;0.1;4320.0;3120.0
55;20230126;37;2;3;10;3;18500;0;55500;36075.0
56;20221129;38;2;3;10;2;18500;0;37000;24050.0
57;20230420;14;2;2;7;4;17575.0;0.05;70300.0;48100.0
58;20240418;12;4;4;12;4;7590.5;0.05;30362.0;20774.0
59;20230306;27;8;5;16;1;1890;0;1890;1228.5
60;20221114;43;12;4;13;5;675.0;0.1;3375.0;2437.5
61;20230713;15;7;2;7;4;4500;0;18000;11700.0
62;20240612;17;14;4;12;4;1600;0;6400;4160.0
63;20240711;43;10;4;13;1;890;0;890;578.5
64;20230629;28;3;2;7;1;12900;0;12900;8385.0
65;20230203;28;6;2;7;3;6460.0;0.05;19380.0;13260.0
